ar,id,fr
6.8763766396252635,49308471,1
9.568922178329661,97877292,1
7.775450968839639,77713859,1
8.626659989861128,52852828,0
7.338361921632529,13356826,0
1.4408235324697083,86645649,0
6.574020881289872,30587639,1
3.133706986733885,04830735,0
9.430736305257641,74400244,1
0.09290446242708916,81970091,0
3.9724459170346416,51039533,0
2.8315616866729987,76225094,0
4.236870836230354,16831964,1
1.8001582710455954,07515282,0
9.512176250575795,82953158,1
8.500255120085118,80865517,1
7.8527311703312455,23738706,1
9.167414917920365,93774201,1
4.776682903733288,69770082,0
4.815303566297063,34484782,0
4.863143100870449,64548260,1
0.41843248162372726,14443918,0
2.0438569482025573,16979801,0
5.118039840529356,17487388,1
1.2907747759903032,52917549,0
7.387731696841491,38313826,1
5.842585063981339,48077874,0
0.5673916517777455,24864008,0
4.5212512260771485,76290685,1
9.49967811120149,25517897,1
8.56463484709084,17964629,1
7.2121693251628205,32988533,1
6.224596151423027,56108825,0
9.89502730766976,55687937,1
9.794189446911178,23785276,1
8.481067844632266,04122409,1
2.892898902072271,31767300,0
9.825035433342244,02942394,1
4.217463817411455,99670405,0
4.815274031480569,90191809,0
4.971708473933991,00918094,0
4.0726240937033555,80566822,0
0.6167029691099879,56500675,0
7.850889338621519,88769917,1
6.424379585136354,39268755,1
7.314512738515616,67679057,1
6.741704903311962,87724475,1
0.7447050102230268,94929035,0
4.201508436219955,96279945,0
0.271624253954037,14461266,0
6.591468240022159,46813999,1
6.050373906824227,43783170,1
2.1452123047873464,34903565,0
1.9199789448492421,28437943,0
2.0466272801981944,39511985,0
2.826483415337763,72867815,1
1.5475895141903206,45159137,0
6.875682926981566,69448035,1
5.177439703779507,87533046,0
6.823660878997805,97712912,0
2.801837872341031,09182776,0
1.5337865262026262,38571988,0
9.87776596688191,89645141,1
8.152611884081388,14777441,0
6.479936879013222,68787934,0
3.0328316099822326,33402502,0
5.9761986616460145,17839813,1
6.932127847901988,59336510,1
9.653134243343544,62350957,1
6.011073373141787,74676958,1
8.071496532844494,75225328,1
6.314335058499784,30300868,1
6.718776387222212,07074310,1
1.9327362079622157,41137660,0
6.598773772592059,90797124,0
6.61980794659779,80737596,1
7.265159754411802,54302846,0
9.041045064739862,44072730,0
5.088170354017992,35835217,1
7.280477521763132,25698594,1
6.67476320844945,50858799,1
4.794339477660701,44845821,1
8.12751604462052,69995502,1
8.164172195573368,57314364,1
3.9029463718593616,13277020,1
3.2079209843881893,03257361,0
9.979548847915275,54068270,1
8.500479884386534,63784884,1
8.059196768624366,77805567,1
9.737980016872557,05580622,1
0.7934477937845008,05898676,0
9.956268103824979,03270633,1
9.866846088646762,58191428,1
1.6147076186479026,88823871,0
6.854256514154734,25883227,1
4.285962870347289,92756617,1
1.356107152691215,65866356,0
8.478017517909205,67292071,1
8.15456731639907,43563697,1
5.781027352637242,33626570,1
3.685866489905308,17166729,1
4.656603035521631,78392708,0
5.397543350202173,49250102,1
0.35066574348951995,80425298,0
9.110636759565562,41654232,1
4.8592157861912435,05549607,0
8.820046462270426,32887735,1
4.669800362361135,92446536,0
3.311445795526783,17225780,1
8.40527442555908,17822075,0
9.836914157688557,07091211,1
4.096653955195987,54099774,1
1.5985985243380085,26310352,0
8.778557555693933,51996241,1
0.05266203518956347,55071755,0
0.6712374423988288,02978707,0
2.0116360631596875,22456008,0
9.625056242711569,66080254,1
5.894764378566901,74893948,0
7.592075494964253,30402904,1
3.4698036103583654,57975406,0
3.171215020600553,72938737,0
5.983776901759019,93263847,1
5.325907625110601,93898026,1
1.5222600544338716,30221165,0
8.770239027214467,28068094,1
6.330420606755613,69950322,1
9.389555489627707,06149460,1
7.245547894018224,37165289,0
4.2928503485817355,59203860,1
4.041894106897517,46545139,1
5.654980069944946,29501403,1
7.722120221548345,45640133,1
4.739978122666111,25704051,1
0.32456734975298773,66034368,0
9.861154548110495,75362889,1
3.789593757575699,08909248,1
0.8574526838721941,03467230,0
4.322342288962826,13056209,1
0.49679018318213974,77823610,0
7.986941067494292,12039145,0
2.4077911796738793,25083105,0
0.4247216187459135,35269187,0
5.021089668775103,35003363,1
8.301528478807235,04056251,0
4.405946324962474,84436710,0
8.25811995085119,90514606,1
2.237609428948064,88865895,0
9.067418059763417,74927161,1
3.0887862403083224,38249270,0
2.0433191439356535,31778057,0
1.218115400333708,96625260,0
7.750194352229487,29607792,0
8.682216889047279,39124617,1
2.7962264629149303,01644621,0
4.4231679185849195,03224137,1
7.5078883442058615,31829590,0
9.98184689295747,19986486,0
5.249503604819008,17236201,0
8.988103813849271,72892500,1
2.182777366849651,94103503,0
0.006956009572560706,07096380,0
7.061724542536849,26812747,1
7.386869153010201,84430730,1
2.6723143144300865,17283932,1
2.290533897266412,51045086,0
0.36445358804077066,33646975,0
2.8751375185472394,81671320,1
4.291790113153926,60407766,0
5.3826115817612505,04002847,0
9.416350834378418,27694339,1
8.703264226876549,99259314,1
1.198496584220553,67144148,0
6.826889053131735,72950925,0
4.09583623876607,16096451,0
6.205408181699993,88051137,1
1.5999076801316214,91825286,0
8.421817974862865,21367554,1
0.3867300072908608,77157471,0
4.6597389017095505,31732361,1
4.916945749771062,03283064,1
3.69379456908973,78369624,0
4.707324741873347,06583661,1
6.93596230980022,35252236,1
1.856902998377461,40321985,0
6.616715290176801,07599108,1
3.204333004854343,32473876,0
5.396881623492956,44401153,1
0.20619625465403524,70116056,0
9.646712159771006,82741259,1
0.580868351320829,58043644,0
1.7687570681172882,29983358,0
9.925727238659016,73645649,1
0.8017128827933029,92954410,0
8.449520525881574,73019700,1
5.1204400789920665,35937883,0
4.341314504620488,59686141,0
9.793413527317451,78298865,1
4.305839205966101,13822558,1
5.38465668470053,38287674,1
5.40010799704468,08285677,0
1.6719238391558722,35632751,0
9.355393617592945,04636699,1
0.8356689944349527,91862008,0
5.876457796675695,74652730,0
7.783558801071714,79606206,1
0.40067677356835363,92560676,0
6.0584381394722655,85654821,1
1.2818180681409863,75763518,0
1.2009228337885947,36030283,0
8.186099581377887,23150152,1
0.2494020409397435,28903160,0
8.08111746753443,02665109,1
6.741162569493156,83023143,0
8.291696322452143,50515691,1
2.6201805320595764,23279418,0
8.941320596400189,55299696,1
1.576242625828761,42120933,0
4.214712900337732,43552344,0
5.814730675833469,12765157,1
2.8217221778448565,74780241,0
2.3298617005634013,45477185,0
4.8615466411445105,45985113,1
2.9468449254695583,11741243,1
3.5733093967151595,26388120,0
1.4341219458160959,98044144,0
2.106967990805514,12932899,0
3.889763642081816,06676374,1
0.141967183474353,66238334,0
0.8689400981563566,62140700,0
1.3726645091955325,32015506,0
8.693263343805928,88694013,1
0.7231172626240168,55546149,0
0.5594230445293857,82953311,0
1.1011327247716696,99703691,0
5.250711708589942,99795354,1
4.016902318236392,77034237,1
4.279756649734887,94284299,1
1.8288047826425347,61525497,0
2.6865151258806375,84888444,0
3.9785695767458407,69649289,0
9.561505028198386,85052414,1
3.8544768418898903,42708621,1
4.588860197478698,04697770,0
6.60173547620822,61805129,1
0.6590631411820247,68934756,0
7.471618491371826,51868664,1
9.092611379950867,75107300,1
8.984277400611493,01055242,1
5.6183501837739955,43348146,1
2.8086590805107967,82376343,0
7.691468307353629,00686029,1
0.9073616495955239,98699781,0
4.500298672495157,22470421,1
7.626838029777828,79644979,0
0.13304353421250137,86119850,0
5.972290293406825,24087934,1
0.03752909601374865,60381980,0
9.005553445396806,63618347,0
3.852564746662561,54133942,0
4.466756507381486,15207405,1
9.192410731566357,09829025,1
2.7485701874955737,71890493,0
4.633519539739888,53310176,0
0.8783836164165248,67972871,0
5.090996406588384,75571758,0
5.671303332087935,97794052,1
4.358260915042904,17286796,0
4.777104511498786,20417024,0
3.081254464498656,53751354,0
9.507459256820312,68844507,1
0.41860761753645503,29325230,0
0.032505815572054786,04037808,0
2.137963597526862,45675768,0
9.022858661301328,46209337,1
9.379423671814582,56751511,1
1.7021232146990461,59021006,0
2.7347554324850565,24995355,1
7.56893956694716,79290927,1
8.315895065243348,51610022,1
6.402230082330833,74819573,1
4.5756752922677935,59173752,1
2.4937802922766847,65251469,0
7.220039207551859,32004680,1
4.597729102508969,20009030,1
4.724873055756912,08434912,1
4.214379441267609,10670623,0
0.9787955474797505,40348037,0
8.113085753734554,80932255,1
9.293635716797734,05407926,1
3.4459366888225618,96547426,0
8.663243750637944,70518105,1
2.8583284691802002,16132556,0
1.1454723615034046,32570704,0
2.1387582810994186,06945001,0
2.526735195921198,48519684,0
5.169971656924996,93906620,1
8.04972800189124,99170856,1
2.594316953126218,57742359,0
9.508276418232901,58334627,1
8.620430334283958,91445493,1
8.79682647246572,83476741,0
1.12888734062774,30449891,0
1.4535334368418495,84380859,0
2.866367605613902,04493666,0
1.287226552065347,80113199,0
5.8226993691851785,48007461,1
6.170517961814703,81358865,0
0.21205575696159773,91601830,0
7.799272895270843,46585698,1
3.4986045388148357,06339151,0
1.1209905750745286,78339388,0
4.958308877636119,58806020,0
8.831524314834837,60170173,1
9.381432417120747,78561312,1
8.468523121064344,88528275,1
8.571904705267643,78562627,1
1.1414189803450847,78785497,0
0.04555052761662126,10683056,0
0.8412123495915291,95950743,0
5.756088274889039,46152120,1
1.032265749782828,68801146,0
0.18067761927577086,77251138,0
8.972029067363183,69638280,1
4.9984669175275345,23779917,0
0.4458163647583224,46950064,0
6.87148521739708,49631178,1
7.838921335093957,21593155,1
1.938664181678268,29717157,0
9.941968338432648,49571123,1
8.122599720687829,43650063,1
5.357819227804597,48622031,1
2.9023615947506354,76731393,1
0.33035414440145905,73609199,0
9.915070334398537,98665250,1
0.17556855559049955,47722329,0
8.853786241284533,98180747,1
8.287704414994138,95261392,1
6.494148006825544,64099113,1
8.63995249032328,51858088,1
9.709414193042553,86965044,1
4.019373616637072,40766751,0
3.5896910895241394,47527776,0
8.961840916483913,69767748,1
3.7323144305217126,09685742,0
5.202023415671464,13306208,1
5.572093294414301,90106831,1
0.5566734211766411,42700558,0
2.855641151129179,03258625,0
8.292295307598753,23545423,1
2.764344190388922,02557530,0
9.56335389450527,82543402,0
9.805007063589608,85576940,1
6.693808694352859,89857687,1
8.001739242579914,02051081,1
2.7984613422820734,39079702,0
6.13657276718952,20813920,1
4.992572271651272,07657093,0
9.44495708385891,37732469,1
0.02424200923552111,62251057,0
6.6028362477587645,85579413,1
9.44577377229565,01860890,1
5.945280722816692,00029316,0
6.0132439948533385,49897278,1
5.772345644021007,15451938,0
5.426877136950975,79964677,0
2.7112663737043388,46087114,0
8.963653691916424,55076046,1
6.848245526670393,16757296,1
6.9510768470515245,48185087,0
0.07267298442706238,14722089,0
6.44386030596036,65635631,1
0.8592994016357369,23618586,0
3.793455158182766,79354795,1
1.7043496527818625,57519268,0
0.04190699984633284,47955390,0
3.538139331277781,18526035,1
2.2554572445428267,33926087,0
2.808430643732789,32328457,0
4.525122172579072,62527298,0
2.3308919404382946,77535278,0
0.5289049602265006,93619485,0
7.432263672389313,05803972,1
0.49072071609738477,29560238,0
0.14943806391923498,72177659,0
3.8319796649326188,68467838,1
9.176230498572624,73555913,1
0.01573151893476732,18361590,0
8.14861080338346,44031227,1
2.3033459192796135,31330168,0
3.901106961795733,86413189,0
2.341673046812678,65839808,0
2.2256590476897253,75512829,0
8.227859754018468,02329966,1
0.5609830047963271,47272998,0
9.031227528620642,34959638,0
6.780272467136381,33272811,1
0.7979691133859335,53596595,0
6.353574297881288,47048974,1
2.0166159786576476,58994998,0
0.9115673199488195,81860439,0
7.607766334510461,42587966,1
9.861353141139912,19229459,1
8.030074219644156,89097177,1
6.54907436279135,56891796,1
9.10986684172381,47981710,1
1.8783882140572772,56845137,0
1.5468723978742915,01128887,0
9.936212540740648,37723907,1
3.778912269253402,82314144,0
6.383116856647087,88432861,0
3.7100356818610933,72335794,0
6.995413013974802,27016378,1
1.385176894044381,82191301,0
6.844921867603373,15632902,0
9.683984440607432,59554425,1
9.786625387938066,69560926,1
8.163631381864347,59412649,1
9.70494864286903,95363936,1
6.9791640387985705,42460060,1
3.0442703250184246,99948975,1
2.675923566463949,97488862,0
2.004345958361494,93429841,0
7.711096986035605,27327884,0
8.591572317121406,28374579,1
3.391338356413258,21109888,0
5.502970677893399,89471175,0
6.029257611789747,18426868,1
3.8587557520128324,78654070,0
1.9876735227431708,74003724,0
4.506990186826682,55988272,0
4.295830688782277,90575999,0
3.5807423576876527,67115332,0
3.524459019091376,88371051,0
8.453484093842219,77956538,0
9.08268973495485,18062432,1
9.622978884028834,76007849,1
9.54642352701509,83095407,1
5.992520467144782,81699291,1
7.404208016400869,68652515,0
4.978854076562066,09258541,1
7.004476660012262,26159355,1
6.123344902659124,70248500,1
3.7048435754624034,12931088,1
5.9427263752165445,51556188,1
4.72618810332977,72168133,0
4.274952768608824,62844544,1
1.9924584358553943,70310840,0
8.958051294442,71953527,1
8.125219114506942,03070870,1
4.015284621021183,21823455,0
7.3974985990303255,59992284,1
4.443876150835483,83174171,1
6.452160573879688,88118249,1
1.2363357243206219,48240326,0
1.9683683258279028,76757318,0
1.0871970130933883,76274302,0
3.842818004211738,27055176,1
5.46596140352708,09037483,0
7.116778071790834,16202043,1
7.092839949361468,53327814,1
5.040998641563101,06638810,1
3.8379219884571003,99110006,0
7.889571379998599,79510793,1
6.363359056869059,28948992,1
9.690847711185882,87507171,1
8.024756695940049,03829809,1
6.948181027222727,71945800,1
8.468458823926099,16453461,1
8.64299357344538,26138532,1
2.7101520518357134,73349072,0
8.322071967609524,61044065,1
5.856479015022571,40194542,0
2.158327196497427,11972063,0
9.156741502909455,03157458,1
9.400490203119462,58759357,1
3.473640690438211,64493141,0
5.125044259577621,29124684,0
1.8523724621651028,44960705,0
0.5878782349096068,09698379,0
7.140630271147824,58276538,0
4.332764563705967,05536713,0
0.4974377371432992,87801219,0
1.5800081427225698,31268603,0
1.5365874607571939,97998811,0
1.823776795559141,76996406,0
3.650396557923248,92657583,0
6.412318260696904,15082062,1
7.082168993233648,48104410,0
3.621436863163765,75299401,0
2.115346228705567,11527674,0
6.035295964154779,63024735,0
4.559616596378323,97613595,1
2.724518800554605,45694782,0
8.865766128473847,68498298,0
6.99687145822724,91900190,0
4.545400429628073,68124612,1
4.437005914143625,53705970,1
3.0223821775892965,65116141,0
6.822131070929239,66765294,0
5.32827568920133,83260382,1
0.0851230181262086,03015828,0
4.338780764520499,38629704,0
7.723143544747829,86246899,1
6.638500618539319,96220847,1
4.134569389349547,02066178,1
8.230151308229464,54752073,1
7.702564534957875,78709466,1
7.653079603774539,59580140,0
9.69353215530268,74973817,1
9.679114373436567,36851337,1
2.9120887488495373,33448814,0
8.995500378396569,50095208,1
1.1178472454095079,02978622,0
5.442266295335495,09846498,0
5.367934068507396,79286043,0
6.3776585231099165,16008947,1
5.698366313169747,67475414,1
1.8289056133219084,31821977,0
6.092582329351991,39409519,1
3.75486084774613,53790997,1
7.022566027623047,46891509,1
9.746552167263845,80696716,1
1.9395566063559266,31718737,0
2.386172672372701,02052041,0
3.287202211866147,08312323,0
4.226488326568992,62026031,0
1.7063031982499344,20917336,0
8.107167613206986,46447477,1
1.212641737816622,05050533,0
9.181504180032393,15848075,1
4.38842471752705,94458555,0
4.1606076052704,68106451,1
6.998365320356827,46804453,1
0.56384782506405,31086354,0
6.902270641901106,15778546,0
5.609269390656793,97878480,0
1.3143715444895732,31568068,0
3.253639278945805,08723166,1
5.605435418770207,33158784,0
3.7126569928601025,62304082,0
5.27474820081267,78447577,1
7.327262581374534,44701922,1
6.126100307531177,14641964,0
6.14240201043865,89959599,1
0.9956233144960025,64059519,0
4.04712425609313,53370640,0
2.8698906101857,95608409,0
0.07264954093538667,07061143,0
7.674982416219418,49275356,1
8.05534368166158,33016586,1
7.679447554103308,59388091,1
7.971586312725377,51284225,1
7.776443469984235,04990471,0
4.776195899534864,54612447,0
6.54735693921168,31180175,1
4.043544848746732,18560208,1
4.200108167398842,24795112,0
6.590922020964053,54514795,1
6.564641051530474,20318915,0
6.527369048374152,69543524,1
1.1824155392621838,14645065,0
9.714724313794584,20831757,1
7.216026072345735,37013882,1
8.832517515947526,14719504,1
8.924701636719925,52510176,1
6.309510919244152,56149198,1
5.18862547156877,29232305,1
7.586021118616667,15008865,1
4.626985327017472,09526778,0
6.520205798973137,74526250,0
3.8946039897026075,30694796,0
8.331021208777148,08711338,1
7.314998767436471,23098151,0
6.291973162019051,67181513,1
1.7442094588986168,16382238,0
0.28812160520232166,14093608,0
8.980329052912403,70771258,1
3.1530498659203907,33314319,0
7.291570133380731,43206141,0
0.2346068976782334,46965297,0
6.093424269418532,61073133,1
0.7026066031318079,51846357,0
7.655956867451557,69128598,1
6.514602630055542,03339884,0
1.0898086888089031,48605309,0
8.081648429160873,17862799,1
4.137587492554954,48842659,1
7.917615198474079,00626956,0
0.35030690356127603,63948407,0
4.37255087930959,17951735,0
6.822643447141942,11090909,1
8.108939768878862,11524856,1
1.2310641315260185,82771392,0
9.29671411132961,64533368,1
3.5434525825403176,87153811,1
8.73087570618547,22194905,1
3.2796320616216565,50835810,0
0.007861913210107652,71235743,0
3.465759564970673,63236651,0
5.995641416996424,77840034,1
8.955053724889874,63402989,1
4.221766462150325,96679411,0
1.9712163034076335,20969260,0
3.532371354418414,34316281,0
1.0935481202580377,41459103,0
5.998911125180799,55919527,1
2.2840080321990364,27393536,0
4.298230300616183,67245928,1
5.954938669571156,89865318,0
7.653684356830432,86121528,1
2.1200394538501746,80693335,0
9.637718983932997,85334649,1
8.184646725489733,42762164,1
8.542524842303674,85623535,1
7.609684835216369,22180784,1
9.406086534173632,73539343,1
1.0005211733284858,60366745,0
2.6209408596752857,47333896,0
5.207231737079214,64906107,1
9.93860044819672,19461079,0
9.853271968735365,37096109,1
4.174342440341615,32760718,0
0.9690217496341769,06282380,0
9.854627749786255,75367331,1
2.8984357337805777,67347539,0
2.3673921254481334,98122090,0
3.8199207567315385,08635159,1
7.699004420335732,50273985,1
4.849602098167372,26600771,0
8.869614979053102,07577857,1
5.876967732689298,71064270,0
0.18119467400893874,35222546,0
7.726854973267631,81541053,1
4.357905795604706,89198464,1
6.6117867604783465,07918879,1
8.752004319512269,30127948,1
1.947057839626366,99516060,0
7.607524896906179,57567205,1
7.6456143026891885,33474756,0
4.344297239193258,33172275,0
5.637692196309539,89324297,1
6.9139277007663775,60035296,1
8.819420171528916,70552701,1
2.2625887708969694,12901697,0
4.627078396537875,17098699,0
6.755386488721592,68339343,1
9.129726206179926,55317348,1
4.1718505477340395,72182797,0
4.353295917622452,41874071,0
8.805224868335621,93591852,1
6.81780423125412,24591064,1
0.8178682023622674,29952554,0
4.258219755459112,10369644,1
5.58242709103733,36143866,1
1.600008755644463,95863242,0
6.1043186508004235,25368378,1
1.3460249924793843,98322855,0
3.927657412403096,96690288,1
7.8012559093636655,39233445,1
3.845734159326221,91599593,0
2.5251417678337873,92177379,0
5.078519374307888,79240413,1
8.690543481084559,37828830,1
6.630954889232262,22226520,0
1.5873779170248248,85271614,0
3.3627242888955076,94920844,0
8.508033729525112,41121457,1
2.7461154812226143,62573043,0
3.015947582898939,02383719,0
2.824985099980646,39950453,1
9.183021389192687,24286878,1
3.4714243185410054,10494703,0
5.7500098823357035,46877278,1
4.896728449089624,39263490,1
1.7703824379480604,56956953,0
7.006161001837905,07123509,1
1.903515290336808,27902165,0
9.142504372801989,05596843,1
1.7631029673002052,30861451,0
9.578205126791685,05952418,1
6.943312330497542,85099916,1
6.706388142665995,54279461,0
3.5965385687857987,95188484,0
2.2233945123806875,66357133,0
1.435615209340998,35851262,0
6.918629449392297,21673099,1
9.799092841750506,99032989,1
6.9983088991013975,31947831,1
5.379519445955058,57572578,1
2.655282477378449,06182836,0
2.8474711522137444,37331546,0
1.1958762405869472,83926398,0
0.912345564724153,35585774,0
7.759614657402791,07024505,1
4.906121056023373,14313412,0
4.345368607630543,49678619,0
9.287964790160364,23874366,1
8.406942629394363,62637781,1
8.806904690235834,15540522,1
1.8608562761700798,77622363,0
5.592684835269656,60964007,0
8.91971707991076,70360229,1
9.57627731647551,96524000,1
1.7086806990949388,94159214,0
7.113737547144301,51129143,1
1.8022207768634535,63378454,0
4.181623857957223,41729221,1
4.201428936637729,18938684,1
8.610538122412535,16319692,1
4.585888018847775,84077597,0
2.11907646837051,54787611,0
0.9633842943280968,46136273,0
2.201881916920987,90366827,0
2.292012545711289,38654401,0
3.949015679992237,59104058,0
1.1826687623299237,67813201,0
4.377773816155095,38840255,0
9.72083895748667,76845275,1
5.29493092520153,95004768,0
4.475833120104921,25570944,0
7.63481235233908,78632156,1
0.5871548654230208,97987056,0
8.997115981166244,01190003,1
1.7261458695823173,95065125,0
7.1448157467768425,56787466,0
6.1136263284509305,61774192,1
8.195633149377384,41508348,1
9.371944920443925,67128866,0
9.44719160204065,62668324,1
2.2542761339201345,34976133,0
0.17723366796153717,76258069,0
1.9048501175061916,28744605,0
9.333998025027222,55674222,1
5.10168676778227,73991279,1
4.535318335222418,32552300,0
3.1896086220423903,91952393,0
1.3428314616135795,63307643,0
0.4952946002062353,51709415,0
5.249020027048182,88845123,1
5.323665606909044,36812854,1
1.1701915107918803,10213085,0
0.4466987775833764,98523550,0
3.9750785854692285,12633766,0
6.7666179746400275,09477169,0
5.444305017466656,55708657,1
9.76515944637364,59412334,1
9.881536943322967,92407494,1
6.193805369118531,99101516,1
4.615920585784061,86205652,0
7.602117524488684,13717443,0
5.134577664895033,30240355,0
4.371555382730619,09979027,0
2.419327441017085,20400595,0
4.480356973365858,94582192,0
0.9015945772225764,89803606,0
3.9018736443355073,20992967,1
7.581251863422932,83594743,1
6.997344254655287,05050671,1
5.234885126514165,17642334,1
5.463560306340688,65979623,1
0.1141024904065091,32007740,0
8.63293363395562,00061676,1
6.194718388679758,50410018,0
0.6813298280580093,43819034,0
4.148219723140343,88505584,1
3.3610879393159165,62102350,0
5.28171829414206,24535672,1
3.8470462571444255,16207459,0
6.830999508044809,30468305,1
5.150721145239077,10572127,0
6.631431991871603,18469870,1
4.582217540477032,51895646,0
4.973752271274226,28874840,0
4.930278529314679,45040647,0
4.378189191290605,48587444,0
4.8048834217359815,74361686,1
6.57692997245274,60891752,1
2.9338944918579934,40786617,0
5.5800619012316846,51676390,0
9.546310410878796,20992116,1
5.337131533557371,40451427,0
4.710026626038882,38370605,1
9.737424168545537,90685462,1
8.55705575767408,55520459,1
6.321826724294208,98687216,1
